#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1672816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26364, tid=3384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu Mar  5 21:47:38 2026 South Africa Standard Time elapsed time: 6645.964735 seconds (0d 1h 50m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f878d7160):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3384, stack(0x00000023b3300000,0x00000023b3400000) (1024K)]


Current CompileTask:
C2:6645965 71750       4       com.android.tools.r8.internal.vn2$$Lambda/0x0000000802dcf458::a (13 bytes)

Stack: [0x00000023b3300000,0x00000023b3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.utils.WrappedValues$ThrowableWrapper                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.utils.SortUtilsKt                                          : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueSegment         : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.fir.scopes.FirOverrideCheckerKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirDynamicMembersStorage$special$$inlined$createCache$3: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.InferenceLogger         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.container.ClassTraversalCache                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.ExpectActualClassifiersAreInBetaChecker   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.container.ComponentContainer                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.util.ArrayMapImpl$Companion                                : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinParsing$AnnotationParsingMode;             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.extensions.AssignResolutionAltererExtension$Companion: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 2 times (x 70B)
Class kotlin.time.Duration                                                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPlaceHolderStub                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.KotlinCallableStubBase                           : loaded 2 times (x 70B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtImportDirectiveElementType            : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.psi.stubs.KotlinImportAliasStub                            : loaded 2 times (x 70B)
Class com.google.common.collect.HashMultimap                                          : loaded 2 times (x 174B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldsData           : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 83B)
Class com.google.gson.ToNumberPolicy$3                                                : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 188B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 78B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 70B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.java.deserialization.MemberAnnotations                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.declarations.utils.IsDeserializedPropertyFromAnnotation: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.FirOuterClassManager                           : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.fir.resolve.dfa.cfg.WhenExitNode;                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.declarations.FirImport                                 : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.fir.analysis.checkers.FirIdentityLessPlatformDeterminer$Default: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.BindingTrace                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.TrailingCommaDeclarationChecker           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.util.AttributeArrayOwner                                   : loaded 2 times (x 82B)
Class com.android.utils.PositionXmlParser$Position                                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.stubs.KotlinEnumEntrySuperclassReferenceExpressionStub : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.lexer.KotlinLexerException                                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.load.kotlin.FacadeClassSource                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.builtins.BuiltInsProtoBuf                         : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtCollectionLiteralExpression;                       : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtValueArgumentName;                                 : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtIntersectionType;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationUseSiteTargetStub                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtParameterElementType                  : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtModifierListElementType               : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl$Companion    : loaded 2 times (x 71B)
Class kotlinx.coroutines.Empty                                                        : loaded 2 times (x 75B)
Class com.android.tools.lint.model.DefaultLintModelDependencyGraph                    : loaded 2 times (x 78B)
Class com.android.tools.lint.model.DefaultLintModelLintOptions                        : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.psi.KtLiteralStringTemplateEntry                           : loaded 2 times (x 443B)
Class ijKotlinCoroutineJvmDebugInit1_9y3naxo5igtpape5qace7hwns$_run_closure1$_closure2: loaded 2 times (x 139B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity$Companion      : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 86B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 137B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 83B)
Class com.google.gson.ToNumberPolicy$4                                                : loaded 2 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 2 times (x 72B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 2 times (x 70B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 70B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinderKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.TypeComponentPositionKt          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.utils.SourceElementKey                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.TowerGroupKind$Last                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.resolve.dfa.FirLocalVariableAssignmentAnalyzer$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.ReturnTypeCalculatorForFullBodyResolve$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.SupertypeSupplier$Default                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.declarations.builder.FirFileBuilder                    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImplKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.extensions.FirReplSnippetResolveExtension              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.extensions.FirAssignExpressionAltererExtension         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.FirNameConflictsTrackerComponent                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.analysis.checkers.type.TypeCheckers$Companion$EMPTY$1  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.declarations.FirCallableDeclaration                    : loaded 2 times (x 139B)
Class [Lorg.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.scopes.FirContainingNamesAwareScope                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.resolve.calls.checkers.DeprecatedCallChecker               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.PlatformConfiguratorBase                           : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.psi.KtLiteralStringTemplateEntry;                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.parsing.FirstBefore                                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.extensions.TypeAttributeTranslatorExtension$Companion      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.extensions.TypeAttributeTranslatorExtension                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.load.kotlin.PackagePartProvider                            : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtNameReferenceExpression;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtSecondaryConstructor                                 : loaded 2 times (x 1273B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterListOwner;                            : loaded 2 times (x 69B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 70B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesDynamicCompoundIndex          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtFileElementType                       : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode$Production: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.name.FqName$Companion                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.ReturnValueCheckerMode                              : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 97B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 136B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 128B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 83B)
Class com.google.gson.internal.sql.SqlTypesSupport                                    : loaded 2 times (x 71B)
Class com.google.gson.Gson                                                            : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 2 times (x 70B)
Class com.amazon.ion.IonText                                                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 2 times (x 81B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 84B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 2 times (x 80B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 81B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.load.java.structure.JavaClassifierType                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.resolve.substitution.ConeSubstitutor$Empty             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.declarations.utils.IsReferredViaField                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaElementCollectionFromPsiArrayUtil: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.structure.JavaTypeParameter                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.resolve.inference.InferenceComponentsKt                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.FirWhenExhaustivenessTransformer  : loaded 2 times (x 386B)
Class org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents: loaded 2 times (x 102B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance$1                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.expressions.FirLazyBlock                               : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.KtPsiSourceElement$Companion                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.mpp.FirExpectActualMatchingContextImpl$Factory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.name.CallableId$Companion                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirExtensionSyntheticFunctionInterfaceProvider: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.mpp.ClassifierSymbolMarker                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.UnboundDiagnostic                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.model.SimpleTypeMarker                               : loaded 2 times (x 70B)
Class com.android.utils.PositionXmlParser$ParserPool                                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.java.structure.JavaAnnotationOwner                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.parsing.SemanticWhitespaceAwarePsiBuilderImpl              : loaded 2 times (x 197B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKindExtractor$KindWithArity : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtBreakExpression                                      : loaded 2 times (x 437B)
Class org.jetbrains.kotlin.load.java.structure.JavaNamedElement                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$ArgumentOrBuilder             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 2 times (x 98B)
Class [Lorg.jetbrains.kotlin.psi.KtFunctionTypeReceiver;                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtNullableType                                         : loaded 2 times (x 509B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeAliasStub                              : loaded 2 times (x 70B)
