#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1707056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29832, tid=11792
#
# JRE version: OpenJDK Runtime Environment Microsoft-11926163 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11926163 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 12:42:43 2026 South Africa Standard Time elapsed time: 114.150946 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7a3588710):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11792, stack(0x00000075d0d00000,0x00000075d0e00000)]


Current CompileTask:
C2: 114151 35010   !   4       com.android.tools.r8.dex.y::k (2746 bytes)

Stack: [0x00000075d0d00000,0x00000075d0e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68ee19]
V  [jvm.dll+0x846249]
V  [jvm.dll+0x847fb8]
V  [jvm.dll+0x848643]
V  [jvm.dll+0x24cf6f]
V  [jvm.dll+0xaecb6]
V  [jvm.dll+0xaf35c]
V  [jvm.dll+0x2b4baf]
V  [jvm.dll+0x594a14]
V  [jvm.dll+0x226d84]
V  [jvm.dll+0x22718d]
V  [jvm.dll+0x220193]
V  [jvm.dll+0x21d260]
V  [jvm.dll+0x1a8ce6]
V  [jvm.dll+0x22db1b]
V  [jvm.dll+0x22bca6]
V  [jvm.dll+0x7fba9b]
V  [jvm.dll+0x7f5e9c]
V  [jvm.dll+0x68dd27]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1638|0x00000000e6600000, 0x00000000e66ffff8, 0x00000000e6700000| 99%| E|CS|TAMS 0x00000000e6600000, 0x00000000e6600000| Complete 
|1639|0x00000000e6700000, 0x00000000e6800000, 0x00000000e6800000|100%| E|CS|TAMS 0x00000000e6700000, 0x00000000e6700000| Complete 
|1640|0x00000000e6800000, 0x00000000e6900000, 0x00000000e6900000|100%| E|CS|TAMS 0x00000000e6800000, 0x00000000e6800000| Complete 
|1641|0x00000000e6900000, 0x00000000e6a00000, 0x00000000e6a00000|100%| E|CS|TAMS 0x00000000e6900000, 0x00000000e6900000| Complete 
|1642|0x00000000e6a00000, 0x00000000e6b00000, 0x00000000e6b00000|100%| E|CS|TAMS 0x00000000e6a00000, 0x00000000e6a00000| Complete 
|1643|0x00000000e6b00000, 0x00000000e6c00000, 0x00000000e6c00000|100%| E|CS|TAMS 0x00000000e6b00000, 0x00000000e6b00000| Complete 
|1644|0x00000000e6c00000, 0x00000000e6d00000, 0x00000000e6d00000|100%| E|CS|TAMS 0x00000000e6c00000, 0x00000000e6c00000| Complete 
|1645|0x00000000e6d00000, 0x00000000e6e00000, 0x00000000e6e00000|100%| E|CS|TAMS 0x00000000e6d00000, 0x00000000e6d00000| Complete 
|1646|0x00000000e6e00000, 0x00000000e6f00000, 0x00000000e6f00000|100%| E|CS|TAMS 0x00000000e6e00000, 0x00000000e6e00000| Complete 
|1647|0x00000000e6f00000, 0x00000000e7000000, 0x00000000e7000000|100%| E|CS|TAMS 0x00000000e6f00000, 0x00000000e6f00000| Complete 
|1648|0x00000000e7000000, 0x00000000e7100000, 0x00000000e7100000|100%| E|CS|TAMS 0x00000000e7000000, 0x00000000e7000000| Complete 
|1649|0x00000000e7100000, 0x00000000e7200000, 0x00000000e7200000|100%| E|CS|TAMS 0x00000000e7100000, 0x00000000e7100000| Complete 
|1650|0x00000000e7200000, 0x00000000e7300000, 0x00000000e7300000|100%| E|CS|TAMS 0x00000000e7200000, 0x00000000e7200000| Complete 
|1651|0x00000000e7300000, 0x00000000e7400000, 0x00000000e7400000|100%| E|CS|TAMS 0x00000000e7300000, 0x00000000e7300000| Complete 
|1652|0x00000000e7400000, 0x00000000e7500000, 0x00000000e7500000|100%| E|CS|TAMS 0x00000000e7400000, 0x00000000e7400000| Complete 
|1653|0x00000000e7500000, 0x00000000e7600000, 0x00000000e7600000|100%| E|CS|TAMS 0x00000000e7500000, 0x00000000e7500000| Complete 
|1654|0x00000000e7600000, 0x00000000e7700000, 0x00000000e7700000|100%| E|CS|TAMS 0x00000000e7600000, 0x00000000e7600000| Complete 
|1655|0x00000000e7700000, 0x00000000e7800000, 0x00000000e7800000|100%| E|CS|TAMS 0x00000000e7700000, 0x00000000e7700000| Complete 
|1656|0x00000000e7800000, 0x00000000e7900000, 0x00000000e7900000|100%| E|CS|TAMS 0x00000000e7800000, 0x00000000e7800000| Complete 
|1657|0x00000000e7900000, 0x00000000e7a00000, 0x00000000e7a00000|100%| E|CS|TAMS 0x00000000e7900000, 0x00000000e7900000| Complete 
|1658|0x00000000e7a00000, 0x00000000e7b00000, 0x00000000e7b00000|100%| E|CS|TAMS 0x00000000e7a00000, 0x00000000e7a00000| Complete 
|1659|0x00000000e7b00000, 0x00000000e7c00000, 0x00000000e7c00000|100%| E|CS|TAMS 0x00000000e7b00000, 0x00000000e7b00000| Complete 
|1660|0x00000000e7c00000, 0x00000000e7d00000, 0x00000000e7d00000|100%| E|CS|TAMS 0x00000000e7c00000, 0x00000000e7c00000| Complete 
|1661|0x00000000e7d00000, 0x00000000e7e00000, 0x00000000e7e00000|100%| E|CS|TAMS 0x00000000e7d00000, 0x00000000e7d00000| Complete 
|1662|0x00000000e7e00000, 0x00000000e7f00000, 0x00000000e7f00000|100%| E|CS|TAMS 0x00000000e7e00000, 0x00000000e7e00000| Complete 
|1663|0x00000000e7f00000, 0x00000000e8000000, 0x00000000e8000000|100%| E|CS|TAMS 0x00000000e7f00000, 0x00000000e7f00000| Complete 
|1664|0x00000000e8000000, 0x00000000e8100000, 0x00000000e8100000|100%| E|CS|TAMS 0x00000000e8000000, 0x00000000e8000000| Complete 
|1665|0x00000000e8100000, 0x00000000e8200000, 0x00000000e8200000|100%| E|CS|TAMS 0x00000000e8100000, 0x00000000e8100000| Complete 
|1666|0x00000000e8200000, 0x00000000e8300000, 0x00000000e8300000|100%| E|CS|TAMS 0x00000000e8200000, 0x00000000e8200000| Complete 
|1667|0x00000000e8300000, 0x00000000e8400000, 0x00000000e8400000|100%| E|CS|TAMS 0x00000000e8300000, 0x00000000e8300000| Complete 
|1668|0x00000000e8400000, 0x00000000e8500000, 0x00000000e8500000|100%| E|CS|TAMS 0x00000000e8400000, 0x00000000e8400000| Complete 
|1669|0x00000000e8500000, 0x00000000e8600000, 0x00000000e8600000|100%| E|CS|TAMS 0x00000000e8500000, 0x00000000e8500000| Complete 
|1670|0x00000000e8600000, 0x00000000e8700000, 0x00000000e8700000|100%| E|CS|TAMS 0x00000000e8600000, 0x00000000e8600000| Complete 
|1671|0x00000000e8700000, 0x00000000e8800000, 0x00000000e8800000|100%| E|CS|TAMS 0x00000000e8700000, 0x00000000e8700000| Complete 

Card table byte_map: [0x000001a750e20000,0x000001a751220000] _byte_map_base: 0x000001a750a20000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a7396ab860, (CMBitMap*) 0x000001a7396ab8a0
 Prev Bits: [0x000001a751620000, 0x000001a753620000)
 Next Bits: [0x000001a753620000, 0x000001a755620000)

Polling page: 0x000001a737220000

Metaspace:

Usage:
  Non-class:    132.49 MB used.
      Class:     21.33 MB used.
       Both:    153.82 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     133.06 MB ( 69%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      21.94 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     155.00 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  10.44 MB
       Class:  10.05 MB
        Both:  20.48 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 253.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 26.
num_arena_births: 2202.
num_arena_deaths: 290.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2478.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 443.
num_chunks_taken_from_freelist: 9256.
num_chunk_merges: 194.
num_chunk_splits: 6008.
num_chunks_enlarged: 3947.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=22250Kb max_used=26119Kb free=96918Kb
 bounds [0x000001a748d40000, 0x000001a74a6d0000, 0x000001a7501a0000]
CodeHeap 'profiled nmethods': size=119104Kb used=49719Kb max_used=51474Kb free=69384Kb
 bounds [0x000001a7411a0000, 0x000001a744440000, 0x000001a7485f0000]
CodeHeap 'non-nmethods': size=7488Kb used=2988Kb max_used=3644Kb free=4500Kb
 bounds [0x000001a7485f0000, 0x000001a748a10000, 0x000001a748d40000]
 total_blobs=26562 nmethods=25587 adapters=881
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 113.038 Thread 0x000001a7a585b240 nmethod 35785 0x000001a7498b0810 code [0x000001a7498b09a0, 0x000001a7498b0ab8]
Event: 113.039 Thread 0x000001a7a585b240 34646       4       com.android.tools.r8.internal.ha::b (20 bytes)
Event: 113.045 Thread 0x000001a7a585b240 nmethod 34646 0x000001a749894910 code [0x000001a749894ac0, 0x000001a749894e78]
Event: 113.046 Thread 0x000001a7a585b240 34847       4       com.android.tools.r8.internal.nj0::<init> (16 bytes)
Event: 113.048 Thread 0x000001a7a585b240 nmethod 34847 0x000001a749896e10 code [0x000001a749896f80, 0x000001a7498970f8]
Event: 113.049 Thread 0x000001a7a585b240 34809       4       com.android.tools.r8.graph.j1::equals (58 bytes)
Event: 113.051 Thread 0x000001a7a585b240 nmethod 34809 0x000001a749b4ab10 code [0x000001a749b4aca0, 0x000001a749b4ad98]
Event: 113.051 Thread 0x000001a7a585b240 34341       4       com.android.tools.r8.graph.i9::a (69 bytes)
Event: 113.057 Thread 0x000001a7a585b240 nmethod 34341 0x000001a749b46a90 code [0x000001a749b46c40, 0x000001a749b46f68]
Event: 113.057 Thread 0x000001a7a585b240 34342       4       com.android.tools.r8.internal.rg2::a (24 bytes)
Event: 113.065 Thread 0x000001a7a585b240 nmethod 34342 0x000001a74a196610 code [0x000001a74a1967e0, 0x000001a74a196ba8]
Event: 113.065 Thread 0x000001a7a585b240 34755   !   4       com.android.tools.r8.graph.c8::c (53 bytes)
Event: 113.074 Thread 0x000001a7a585b240 nmethod 34755 0x000001a749dfef90 code [0x000001a749dff140, 0x000001a749dff678]
Event: 113.074 Thread 0x000001a7a585b240 34489       4       java.util.LinkedList::remove (5 bytes)
Event: 113.078 Thread 0x000001a7a585b240 nmethod 34489 0x000001a749742290 code [0x000001a749742420, 0x000001a7497426f8]
Event: 113.079 Thread 0x000001a7a585b240 34362       4       com.android.tools.r8.internal.al2::a (31 bytes)
Event: 113.113 Thread 0x000001a7a4ad6740 nmethod 34338 0x000001a749775510 code [0x000001a7497759c0, 0x000001a74977a6f0]
Event: 113.114 Thread 0x000001a7a4ad6740 34485       4       com.android.tools.r8.graph.u1::c (12 bytes)
Event: 113.117 Thread 0x000001a7a4ad6740 nmethod 34485 0x000001a749df0390 code [0x000001a749df0520, 0x000001a749df0658]
Event: 113.118 Thread 0x000001a7a4ad6740 34354       4       com.android.tools.r8.graph.s9::b (93 bytes)

GC Heap History (20 events):
Event: 99.233 GC heap before
{Heap before GC invocations=152 (full 0):
 garbage-first heap   total 1048576K, used 894690K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 19 survivors (19456K)
 Metaspace       used 146765K, committed 148096K, reserved 1179648K
  class space    used 20509K, committed 21184K, reserved 1048576K
}
Event: 99.301 GC heap after
{Heap after GC invocations=153 (full 0):
 garbage-first heap   total 1048576K, used 866177K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 146765K, committed 148096K, reserved 1179648K
  class space    used 20509K, committed 21184K, reserved 1048576K
}
Event: 99.372 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 1048576K, used 906113K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 11 survivors (11264K)
 Metaspace       used 146765K, committed 148096K, reserved 1179648K
  class space    used 20509K, committed 21184K, reserved 1048576K
}
Event: 99.417 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 1258496K, used 889760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 146765K, committed 148096K, reserved 1179648K
  class space    used 20509K, committed 21184K, reserved 1048576K
}
Event: 101.476 GC heap before
{Heap before GC invocations=154 (full 0):
 garbage-first heap   total 1474560K, used 939936K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 143 young (146432K), 7 survivors (7168K)
 Metaspace       used 149783K, committed 150912K, reserved 1179648K
  class space    used 20863K, committed 21440K, reserved 1048576K
}
Event: 101.684 GC heap after
{Heap after GC invocations=155 (full 0):
 garbage-first heap   total 1474560K, used 851415K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 149783K, committed 150912K, reserved 1179648K
  class space    used 20863K, committed 21440K, reserved 1048576K
}
Event: 104.724 GC heap before
{Heap before GC invocations=156 (full 0):
 garbage-first heap   total 1474560K, used 1191383K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 337 young (345088K), 18 survivors (18432K)
 Metaspace       used 153722K, committed 154880K, reserved 1245184K
  class space    used 21364K, committed 21952K, reserved 1048576K
}
Event: 104.808 GC heap after
{Heap after GC invocations=157 (full 0):
 garbage-first heap   total 1474560K, used 898976K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 43 survivors (44032K)
 Metaspace       used 153722K, committed 154880K, reserved 1245184K
  class space    used 21364K, committed 21952K, reserved 1048576K
}
Event: 104.987 GC heap before
{Heap before GC invocations=157 (full 0):
 garbage-first heap   total 1474560K, used 931744K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 43 survivors (44032K)
 Metaspace       used 153760K, committed 154880K, reserved 1245184K
  class space    used 21370K, committed 21952K, reserved 1048576K
}
Event: 105.181 GC heap after
{Heap after GC invocations=158 (full 0):
 garbage-first heap   total 1474560K, used 761923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 153760K, committed 154880K, reserved 1245184K
  class space    used 21370K, committed 21952K, reserved 1048576K
}
Event: 105.822 GC heap before
{Heap before GC invocations=158 (full 0):
 garbage-first heap   total 1474560K, used 844867K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 7 survivors (7168K)
 Metaspace       used 153853K, committed 155008K, reserved 1245184K
  class space    used 21376K, committed 21952K, reserved 1048576K
}
Event: 105.930 GC heap after
{Heap after GC invocations=159 (full 0):
 garbage-first heap   total 1474560K, used 642209K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 153853K, committed 155008K, reserved 1245184K
  class space    used 21376K, committed 21952K, reserved 1048576K
}
Event: 106.481 GC heap before
{Heap before GC invocations=159 (full 0):
 garbage-first heap   total 1474560K, used 729249K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 7 survivors (7168K)
 Metaspace       used 153859K, committed 155008K, reserved 1245184K
  class space    used 21377K, committed 21952K, reserved 1048576K
}
Event: 106.619 GC heap after
{Heap after GC invocations=160 (full 0):
 garbage-first heap   total 1474560K, used 623732K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 153859K, committed 155008K, reserved 1245184K
  class space    used 21377K, committed 21952K, reserved 1048576K
}
Event: 107.651 GC heap before
{Heap before GC invocations=160 (full 0):
 garbage-first heap   total 1474560K, used 870516K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 225 young (230400K), 9 survivors (9216K)
 Metaspace       used 154102K, committed 155264K, reserved 1245184K
  class space    used 21401K, committed 21952K, reserved 1048576K
}
Event: 107.704 GC heap after
{Heap after GC invocations=161 (full 0):
 garbage-first heap   total 1712128K, used 678380K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 154102K, committed 155264K, reserved 1245184K
  class space    used 21401K, committed 21952K, reserved 1048576K
}
Event: 110.115 GC heap before
{Heap before GC invocations=162 (full 0):
 garbage-first heap   total 1712128K, used 1012204K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 382 young (391168K), 29 survivors (29696K)
 Metaspace       used 155158K, committed 156352K, reserved 1245184K
  class space    used 21554K, committed 22144K, reserved 1048576K
}
Event: 110.140 GC heap after
{Heap after GC invocations=163 (full 0):
 garbage-first heap   total 1712128K, used 580221K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 155158K, committed 156352K, reserved 1245184K
  class space    used 21554K, committed 22144K, reserved 1048576K
}
Event: 111.264 GC heap before
{Heap before GC invocations=163 (full 0):
 garbage-first heap   total 1712128K, used 643709K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 20 survivors (20480K)
 Metaspace       used 156022K, committed 157184K, reserved 1245184K
  class space    used 21629K, committed 22208K, reserved 1048576K
}
Event: 111.290 GC heap after
{Heap after GC invocations=164 (full 0):
 garbage-first heap   total 1712128K, used 503278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 156022K, committed 157184K, reserved 1245184K
  class space    used 21629K, committed 22208K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.010 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\java.dll
Event: 0.025 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\jsvml.dll
Event: 0.067 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\zip.dll
Event: 0.070 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\instrument.dll
Event: 0.075 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\net.dll
Event: 0.076 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\nio.dll
Event: 0.079 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\zip.dll
Event: 0.350 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\jimage.dll
Event: 0.532 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\verify.dll
Event: 0.562 Loaded shared library C:\Users\indie\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 0.577 Loaded shared library C:\Users\indie\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.830 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\management.dll
Event: 1.833 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\management_ext.dll
Event: 2.132 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\extnet.dll
Event: 2.415 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\sunmscapi.dll
Event: 23.842 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 112.801 Thread 0x000001a7a0da2e70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a749fdb6a4 relative=0x0000000000000184
Event: 112.801 Thread 0x000001a7a0da2e70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a749fdb6a4 method=java.nio.Buffer.position(I)Ljava/nio/Buffer; @ 37 c2
Event: 112.801 Thread 0x000001a7a0da2e70 DEOPT PACKING pc=0x000001a749fdb6a4 sp=0x00000075ccbfadb0
Event: 112.801 Thread 0x000001a7a0da2e70 DEOPT UNPACKING pc=0x000001a7486469a3 sp=0x00000075ccbfac88 mode 2
Event: 112.820 Thread 0x000001a7a0da2e70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a748ddddc0 relative=0x00000000000000a0
Event: 112.820 Thread 0x000001a7a0da2e70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a748ddddc0 method=java.nio.Buffer.position(I)Ljava/nio/Buffer; @ 37 c2
Event: 112.820 Thread 0x000001a7a0da2e70 DEOPT PACKING pc=0x000001a748ddddc0 sp=0x00000075ccbfae00
Event: 112.820 Thread 0x000001a7a0da2e70 DEOPT UNPACKING pc=0x000001a7486469a3 sp=0x00000075ccbfad40 mode 2
Event: 112.837 Thread 0x000001a7a0da2e70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a748e32b40 relative=0x00000000000000a0
Event: 112.837 Thread 0x000001a7a0da2e70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a748e32b40 method=java.nio.Buffer.position(I)Ljava/nio/Buffer; @ 37 c2
Event: 112.837 Thread 0x000001a7a0da2e70 DEOPT PACKING pc=0x000001a748e32b40 sp=0x00000075ccbfada0
Event: 112.837 Thread 0x000001a7a0da2e70 DEOPT UNPACKING pc=0x000001a7486469a3 sp=0x00000075ccbfad38 mode 2
Event: 112.941 Thread 0x000001a7a0da2e70 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001a749feb890 relative=0x00000000000004f0
Event: 112.941 Thread 0x000001a7a0da2e70 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001a749feb890 method=java.util.stream.SortedOps$RefSortingSink.end()V @ 23 c2
Event: 112.941 Thread 0x000001a7a0da2e70 DEOPT PACKING pc=0x000001a749feb890 sp=0x00000075ccbfb160
Event: 112.941 Thread 0x000001a7a0da2e70 DEOPT UNPACKING pc=0x000001a7486469a3 sp=0x00000075ccbfb128 mode 2
Event: 113.049 Thread 0x000001a7a0da2e70 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001a749feb890 relative=0x00000000000004f0
Event: 113.049 Thread 0x000001a7a0da2e70 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001a749feb890 method=java.util.stream.SortedOps$RefSortingSink.end()V @ 23 c2
Event: 113.049 Thread 0x000001a7a0da2e70 DEOPT PACKING pc=0x000001a749feb890 sp=0x00000075ccbfb160
Event: 113.049 Thread 0x000001a7a0da2e70 DEOPT UNPACKING pc=0x000001a7486469a3 sp=0x00000075ccbfb128 mode 2

Classes loaded (20 events):
Event: 111.618 Loading class java/security/cert/CertificateEncodingException
Event: 111.618 Loading class java/security/cert/CertificateEncodingException done
Event: 112.205 Loading class java/nio/BufferOverflowException
Event: 112.206 Loading class java/nio/BufferOverflowException done
Event: 112.214 Loading class java/security/DigestException
Event: 112.214 Loading class java/security/DigestException done
Event: 112.218 Loading class java/security/InvalidAlgorithmParameterException
Event: 112.219 Loading class java/security/InvalidAlgorithmParameterException done
Event: 112.223 Loading class java/security/spec/InvalidKeySpecException
Event: 112.223 Loading class java/security/spec/InvalidKeySpecException done
Event: 112.238 Loading class java/security/spec/MGF1ParameterSpec
Event: 112.239 Loading class java/security/spec/MGF1ParameterSpec done
Event: 112.247 Loading class java/util/concurrent/ForkJoinTask$AdaptedRunnableAction
Event: 112.282 Loading class java/util/concurrent/ForkJoinTask$AdaptedRunnableAction done
Event: 112.454 Loading class sun/security/rsa/RSACore$BlindingParameters
Event: 112.455 Loading class sun/security/rsa/RSACore$BlindingParameters done
Event: 112.455 Loading class sun/security/jca/JCAUtil$CachedSecureRandomHolder
Event: 112.456 Loading class sun/security/jca/JCAUtil$CachedSecureRandomHolder done
Event: 112.462 Loading class sun/security/rsa/RSACore$BlindingRandomPair
Event: 112.462 Loading class sun/security/rsa/RSACore$BlindingRandomPair done

Classes unloaded (20 events):
Event: 99.979 Thread 0x000001a7585cb010 Unloading class 0x000001a75b083000 'java/lang/invoke/LambdaForm$DMH+0x000001a75b083000'
Event: 99.979 Thread 0x000001a7585cb010 Unloading class 0x000001a75b082c00 'java/lang/invoke/LambdaForm$DMH+0x000001a75b082c00'
Event: 99.979 Thread 0x000001a7585cb010 Unloading class 0x000001a75b082800 'java/lang/invoke/LambdaForm$DMH+0x000001a75b082800'
Event: 99.979 Thread 0x000001a7585cb010 Unloading class 0x000001a75b082400 'java/lang/invoke/LambdaForm$DMH+0x000001a75b082400'
Event: 99.979 Thread 0x000001a7585cb010 Unloading class 0x000001a75b082000 'java/lang/invoke/LambdaForm$DMH+0x000001a75b082000'
Event: 99.979 Thread 0x000001a7585cb010 Unloading class 0x000001a75b081c00 'java/lang/invoke/LambdaForm$DMH+0x000001a75b081c00'
Event: 99.979 Thread 0x000001a7585cb010 Unloading class 0x000001a75b081800 'java/lang/invoke/LambdaForm$DMH+0x000001a75b081800'
Event: 99.979 Thread 0x000001a7585cb010 Unloading class 0x000001a75b081400 'java/lang/invoke/LambdaForm$DMH+0x000001a75b081400'
